# 知识图谱系统依赖包
# 安装命令: pip install -r requirements.txt

# ==================== Web框架 ====================
fastapi==0.112.0              # FastAPI Web框架
uvicorn==0.30.6               # ASGI服务器

# ==================== 知识图谱核心 ====================
graphrag==0.3.0               # Microsoft GraphRAG知识图谱框架

# ==================== 图数据库 ====================
neo4j==5.23.0                 # Neo4j图数据库驱动
neo4j-rust-ext                # Neo4j Rust扩展（提升性能）

# ==================== 向量数据库 ====================
lancedb==0.12.0               # LanceDB向量数据库

# ==================== 数据处理 ====================
pandas==2.2.2                 # 数据处理和分析
numpy==1.26.4                 # 数值计算
pyarrow==15.0.0               # Parquet文件处理

# ==================== 大模型相关 ====================
tiktoken==0.7.0               # OpenAI Token计数
openai==1.40.0                # OpenAI API客户端

# ==================== 数据验证 ====================
pydantic==2.8.2               # 数据模型验证

# ==================== 环境配置 ====================
python-dotenv==1.0.1          # 环境变量管理
pyyaml==6.0.1                 # YAML配置文件解析

# ==================== 异步支持 ====================
aiohttp==3.10.3               # 异步HTTP客户端
asyncio==3.4.3                # 异步编程支持

# ==================== 工具库 ====================
python-multipart==0.0.9       # 文件上传支持

# ==================== 可选依赖（用于高级功能） ====================
# 如需使用以下功能，请取消注释安装

# scikit-learn==1.5.1         # 机器学习算法
# matplotlib==3.9.2           # 数据可视化
# seaborn==0.13.2             # 统计可视化
# networkx==3.3               # 图算法分析
