
第1章　Python概述
1.1　初识Python语言
1.1.1　Python语言简介
1.1.2　Python语言的特点
1.1.3　Python语言的应用范围
1.2　Python语言版本和开发环境
1.2.1　Python语言的版本
1.2.2　Python语言的实现
1.2.3　Python语言的集成开发环境
1.3　下载和安装Python
1.3.1　下载Python
1.3.2　安装Python
1.3.3　安装和管理Python扩展包
1.4　使用Python解释器解释执行Python程序
1.4.1　运行Python解释器
1.4.2　运行Python集成开发环境
1.5　使用文本编辑器和命令行编写和执行Python源文件程序
1.5.1　编写输出“Hello，World!”的程序
1.5.2　输出“Hello，World!”程序的源代码分析
1.5.3　运行Python源代码程序
1.5.4　命令行参数
1.6　使用集成开发环境IDLE编写和执行Python源文件程序
1.6.1　使用IDLE编写程序
1.6.2　使用IDLE编辑程序
1.7　在线帮助和相关资源
1.7.1　Python交互式帮助系统
1.7.2　Python文档
1.7.3　Python官网
1.7.4　Python扩展库索引
1.8　复习题
1.9　上机实践
1.10　案例研究：安装和使用其他Python环境
第2章　Python语言基础
2.1　Python程序概述
2.1.1　引例
2.1.2　Python程序的构成
2.2　Python对象和引用
2.2.1　Python对象概述
2.2.2　使用字面量创建实例对象
2.2.3　使用类对象创建实例对象
2.2.4　数据类型
2.2.5　变量和对象的引用
2.2.6　Python是动态类型语言
2.2.7　Python是强类型语言
2.2.8　对象内存示意图
2.2.9　对象的值比较和引用判别
2.2.10　不可变对象和可变对象
2.3　标识符及其命名规则
2.3.1　标识符
2.3.2　保留关键字
2.3.3　Python预定义标识符
2.3.4　命名规则
2.4　变量和赋值语句
2.4.1　变量的声明和赋值
2.4.2　链式赋值语句
2.4.3　复合赋值语句
2.4.4　删除变量
2.4.5　序列解包赋值
2.4.6　常量
2.5　表达式和运算符
2.5.1　表达式的组成
2.5.2　表达式的书写规则
2.5.3　运算符概述
2.5.4　Python运算符
2.6　语　句
2.6.1　Python语句
2.6.2　Python语句的书写规则
2.6.3　复合语句及其缩进书写规则
2.6.4　注释语句
2.6.5　空语句
2.7　函数和模块
2.7.1　函数的创建和调用
2.7.2　内置函数
2.7.3　模块函数
2.7.4　函数API
2.8　类和对象
2.8.1　创建类对象
2.8.2　实例对象的创建和调用
2.9　模块和包
2.10　复习题
2.11　上机实践
2.12　案例研究：使用Pillow库处理图像文件
第3章　程序流程控制
3.1　顺序结构
3.2　选择结构
3.2.1　分支结构的形式
3.2.2　单分支结构
3.2.3　双分支结构
3.2.4　多分支结构
3.2.5　if语句的嵌套
3.2.6　if语句的典型示例代码
3.2.7　选择结构综合举例
3.3　循环结构
3.3.1　可迭代对象
3.3.2　range对象
3.3.3　for循环
3.3.4　while循环
3.3.5　循环的嵌套
3.3.6　break语句
3.3.7　continue语句
3.3.8　死循环
3.3.9　else子句
3.3.10　enumerate（）函数和循环
3.3.11　zip（）函数和循环
3.3.12　map（）函数和循环
3.3.13　循环语句的典型示例代码
3.3.14　循环结构综合举例
3.4　复习题
3.5　上机实践
3.6　案例研究：使用嵌套循环实现图像处理算法
第4章　常用内置数据类型
4.1　Python内置数据类型概述
4.1.1　数值数据类型
